,QuestionId,Age_vot,AnsRank,Votes,ReScore,Norm_Pos,Norm_Pos_2,Norm_DRank
1,84.0,1191,5,0.0,0.857142857143,0.454545454545,0.206611570248,0.0
2,84.0,1191,5,1.0,0.857142857143,0.454545454545,0.206611570248,0.0
0,84.0,1198,5,0.0,0.857142857143,0.454545454545,0.206611570248,0.0
0,84.0,1249,5,0.0,0.857142857143,0.454545454545,0.206611570248,0.0
0,84.0,1256,5,0.0,0.857142857143,0.454545454545,0.206611570248,0.0
0,84.0,1300,5,0.0,0.857142857143,0.454545454545,0.206611570248,0.0
1,84.0,1300,5,0.0,0.857142857143,0.454545454545,0.206611570248,0.0
0,84.0,1303,5,0.0,0.857142857143,0.454545454545,0.206611570248,0.0
0,84.0,1423,5,0.0,0.857142857143,0.416666666667,0.173611111111,0.0
1,84.0,1423,5,0.0,0.857142857143,0.416666666667,0.173611111111,0.0
0,84.0,1424,5,0.0,0.952380952381,0.416666666667,0.173611111111,0.333333333333
0,84.0,1425,5,0.0,0.0,0.416666666667,0.173611111111,-0.416666666667
1,84.0,1425,5,0.0,0.0,0.416666666667,0.173611111111,-0.416666666667
0,84.0,1443,5,0.0,0.0,0.416666666667,0.173611111111,-0.416666666667
0,84.0,1450,5,0.0,0.0,0.416666666667,0.173611111111,-0.416666666667
0,84.0,1453,5,0.0,0.0,0.416666666667,0.173611111111,-0.416666666667
0,84.0,1455,5,0.0,0.0,0.416666666667,0.173611111111,-0.416666666667
0,108.0,50,5,1.0,0.0,1.0,1.0,0.0
0,108.0,51,5,0.0,0.0,1.0,1.0,0.0
1,108.0,51,5,0.0,0.0,1.0,1.0,0.0
2,108.0,51,5,0.0,0.0,1.0,1.0,0.0
0,108.0,65,5,0.0,0.0,1.0,1.0,0.0
0,108.0,307,5,0.0,0.0,1.0,1.0,0.0
0,108.0,324,5,0.0,0.0,0.833333333333,0.694444444444,0.0
1,108.0,324,5,0.0,0.0,0.833333333333,0.694444444444,0.0
0,108.0,325,5,0.0,0.0,0.833333333333,0.694444444444,0.0
0,108.0,445,5,0.0,0.666666666667,0.833333333333,0.694444444444,0.5
1,108.0,445,5,0.0,0.666666666667,0.833333333333,0.694444444444,0.5
0,108.0,449,5,0.0,0.666666666667,0.833333333333,0.694444444444,0.333333333333
0,108.0,680,5,0.0,0.666666666667,0.833333333333,0.694444444444,0.333333333333
0,108.0,707,5,0.0,0.666666666667,0.833333333333,0.694444444444,0.333333333333
0,108.0,711,5,0.0,0.666666666667,0.833333333333,0.694444444444,0.333333333333
0,108.0,735,5,0.0,0.666666666667,0.833333333333,0.694444444444,0.333333333333
0,108.0,752,5,0.0,0.666666666667,0.833333333333,0.694444444444,0.333333333333
0,108.0,812,5,0.0,0.666666666667,0.833333333333,0.694444444444,0.333333333333
0,108.0,861,5,0.0,0.666666666667,0.833333333333,0.694444444444,0.333333333333
0,108.0,871,5,0.0,0.666666666667,0.714285714286,0.510204081633,0.285714285714
0,108.0,872,5,0.0,0.25,0.714285714286,0.510204081633,0.0
1,108.0,872,5,0.0,0.25,0.714285714286,0.510204081633,0.0
0,108.0,1021,5,0.0,0.25,0.714285714286,0.510204081633,0.0
0,108.0,1044,5,0.0,0.25,0.714285714286,0.510204081633,0.0
1,108.0,1044,5,0.0,0.25,0.714285714286,0.510204081633,0.0
2,108.0,1044,5,0.0,0.25,0.714285714286,0.510204081633,0.0
0,108.0,1115,5,0.0,0.25,0.625,0.390625,0.0
0,108.0,1116,5,0.0,0.25,0.625,0.390625,0.0
1,108.0,1116,5,0.0,0.25,0.625,0.390625,0.0
0,108.0,1212,5,0.0,0.25,0.625,0.390625,0.0
0,108.0,1218,5,0.0,0.25,0.625,0.390625,0.0
0,108.0,1257,5,0.0,0.25,0.625,0.390625,0.0
0,108.0,1413,5,0.0,0.25,0.625,0.390625,0.0
0,113.0,20,5,0.0,0.0,1.0,1.0,0.0
1,113.0,20,5,0.0,0.0,1.0,1.0,0.0
2,113.0,20,5,0.0,0.0,1.0,1.0,0.0
0,113.0,21,5,0.0,0.0,1.0,1.0,0.0
0,113.0,49,5,0.0,0.0,1.0,1.0,0.0
0,113.0,54,5,0.0,0.0,1.0,1.0,0.0
0,113.0,109,5,0.0,0.0,1.0,1.0,0.0
0,113.0,169,5,1.0,0.0,0.833333333333,0.694444444444,0.0
0,113.0,171,5,0.0,0.0,0.833333333333,0.694444444444,0.0
0,113.0,172,5,0.0,0.0,0.833333333333,0.694444444444,0.0
0,113.0,182,5,0.0,0.0,0.833333333333,0.694444444444,0.0
0,113.0,213,5,0.0,0.0,0.833333333333,0.694444444444,0.0
0,113.0,1102,5,0.0,0.0,0.833333333333,0.694444444444,0.0
0,172.0,1468,5,0.0,0.75,1.0,1.0,0.6
0,172.0,1469,5,0.0,0.75,1.0,1.0,0.6
1,172.0,1469,5,0.0,0.75,1.0,1.0,0.6
2,172.0,1469,5,0.0,0.75,1.0,1.0,0.6
0,172.0,1470,5,0.0,0.75,1.0,1.0,0.6
0,172.0,1471,5,0.0,0.75,1.0,1.0,0.6
0,207.0,322,5,0.0,0.0,1.0,1.0,0.0
1,207.0,322,5,1.0,0.0,1.0,1.0,0.0
0,207.0,323,5,0.0,0.0,1.0,1.0,0.0
1,207.0,323,5,0.0,0.0,1.0,1.0,0.0
2,207.0,323,5,0.0,0.0,1.0,1.0,0.0
3,207.0,323,5,0.0,0.0,1.0,1.0,0.0
0,207.0,324,5,0.0,0.0,0.833333333333,0.694444444444,0.0
0,207.0,325,5,0.0,0.0,0.833333333333,0.694444444444,0.0
0,207.0,336,5,0.0,0.0,0.833333333333,0.694444444444,0.0
0,207.0,337,5,0.0,0.0,0.714285714286,0.510204081633,0.0
0,207.0,338,5,0.0,0.8,0.714285714286,0.510204081633,0.428571428571
1,207.0,338,5,0.0,0.8,0.714285714286,0.510204081633,0.428571428571
0,207.0,346,5,0.0,0.8,0.714285714286,0.510204081633,0.428571428571
0,207.0,361,5,0.0,0.8,0.714285714286,0.510204081633,0.428571428571
1,207.0,361,5,0.0,0.8,0.714285714286,0.510204081633,0.428571428571
0,207.0,491,5,0.0,0.5,0.714285714286,0.510204081633,0.0
1,207.0,491,5,0.0,0.5,0.714285714286,0.510204081633,0.0
2,207.0,491,5,0.0,0.5,0.714285714286,0.510204081633,0.0
0,207.0,492,5,0.0,0.5,0.714285714286,0.510204081633,0.0
0,207.0,639,5,0.0,0.5,0.714285714286,0.510204081633,0.0
0,207.0,710,5,0.0,0.5,0.714285714286,0.510204081633,0.0
1,207.0,710,5,0.0,0.5,0.714285714286,0.510204081633,0.0
0,207.0,770,5,0.0,0.0,0.714285714286,0.510204081633,-0.142857142857
0,207.0,771,5,0.0,0.0,0.625,0.390625,-0.125
0,207.0,772,5,0.0,0.5,0.625,0.390625,0.25
1,207.0,772,5,0.0,0.5,0.625,0.390625,0.25
0,207.0,780,5,0.0,0.5,0.625,0.390625,0.25
0,207.0,781,5,0.0,0.5,0.625,0.390625,0.125
0,207.0,1083,5,0.0,0.5,0.625,0.390625,0.125
0,207.0,1127,5,0.0,0.5,0.625,0.390625,0.125
1,207.0,1127,5,0.0,0.5,0.625,0.390625,0.125
0,207.0,1189,5,0.0,0.5,0.625,0.390625,0.125
0,207.0,1191,5,0.0,0.5,0.555555555556,0.308641975309,0.111111111111
0,207.0,1197,5,0.0,0.5,0.555555555556,0.308641975309,0.111111111111
0,207.0,1278,5,0.0,0.5,0.555555555556,0.308641975309,0.111111111111
0,207.0,1341,5,0.0,0.5,0.555555555556,0.308641975309,0.0
0,207.0,1405,5,0.0,0.5,0.555555555556,0.308641975309,0.0
0,324.0,1246,5,0.0,0.0,0.833333333333,0.694444444444,0.0
1,324.0,1246,5,1.0,0.0,0.833333333333,0.694444444444,0.0
0,352.0,721,5,1.0,0.0,1.0,1.0,0.0
0,432.0,444,5,0.0,0.0,1.0,1.0,0.0
1,432.0,444,5,0.0,0.0,1.0,1.0,0.0
0,432.0,446,5,0.0,0.0,1.0,1.0,0.0
0,441.0,1,5,0.0,0.0,1.0,1.0,0.0
1,441.0,1,5,0.0,0.0,1.0,1.0,0.0
2,441.0,1,5,0.0,0.0,1.0,1.0,0.0
3,441.0,1,5,0.0,0.0,1.0,1.0,0.0
4,441.0,1,5,0.0,0.0,1.0,1.0,0.0
5,441.0,1,5,0.0,0.0,1.0,1.0,0.0
6,441.0,1,5,0.0,0.0,1.0,1.0,0.0
7,441.0,1,5,0.0,0.0,1.0,1.0,0.0
8,441.0,1,5,0.0,0.0,1.0,1.0,0.0
9,441.0,1,5,0.0,0.0,1.0,1.0,0.0
10,441.0,1,5,0.0,0.0,1.0,1.0,0.0
11,441.0,1,5,0.0,0.0,1.0,1.0,0.0
12,441.0,1,5,0.0,0.0,1.0,1.0,0.0
13,441.0,1,5,0.0,0.0,1.0,1.0,0.0
14,441.0,1,5,1.0,0.0,1.0,1.0,0.0
15,441.0,1,5,1.0,0.0,1.0,1.0,0.0
0,441.0,2,5,0.0,0.0,1.0,1.0,0.0
1,441.0,2,5,0.0,0.0,1.0,1.0,0.0
2,441.0,2,5,0.0,0.0,1.0,1.0,0.0
3,441.0,2,5,0.0,0.0,1.0,1.0,0.0
0,441.0,4,5,0.0,0.0,1.0,1.0,0.0
0,441.0,10,5,0.0,0.0,1.0,1.0,0.0
0,441.0,47,5,0.0,0.0,1.0,1.0,0.0
0,441.0,54,5,0.0,0.0,1.0,1.0,0.0
0,441.0,101,5,0.0,0.0,1.0,1.0,0.0
1,441.0,101,5,0.0,0.0,1.0,1.0,0.0
0,441.0,106,5,0.0,0.0,1.0,1.0,0.0
0,441.0,122,5,0.0,0.0,1.0,1.0,0.0
0,441.0,164,5,0.0,0.0,1.0,1.0,0.0
0,441.0,447,5,0.0,0.0,0.833333333333,0.694444444444,0.0
0,441.0,448,5,0.0,0.0,0.714285714286,0.510204081633,0.0
0,441.0,449,5,0.0,0.666666666667,0.714285714286,0.510204081633,0.285714285714
1,441.0,449,5,0.0,0.666666666667,0.714285714286,0.510204081633,0.285714285714
0,441.0,450,5,0.0,0.666666666667,0.714285714286,0.510204081633,0.285714285714
0,441.0,459,5,0.0,0.666666666667,0.714285714286,0.510204081633,0.285714285714
0,441.0,619,5,0.0,0.666666666667,0.714285714286,0.510204081633,0.285714285714
0,441.0,728,5,0.0,0.666666666667,0.625,0.390625,0.25
0,441.0,729,5,0.0,0.666666666667,0.625,0.390625,0.25
0,441.0,734,5,0.0,0.666666666667,0.625,0.390625,0.25
1,441.0,734,5,0.0,0.666666666667,0.625,0.390625,0.25
0,441.0,764,5,0.0,0.666666666667,0.625,0.390625,0.25
0,441.0,1321,5,0.0,0.666666666667,0.625,0.390625,0.25
0,441.0,1455,5,0.0,0.666666666667,0.625,0.390625,0.25
0,480.0,1041,5,0.0,0.0,1.0,1.0,0.0
0,480.0,1092,5,0.0,0.0,0.833333333333,0.694444444444,0.0
0,521.0,1,5,0.0,0.0,1.0,1.0,0.0
1,521.0,1,5,0.0,0.0,1.0,1.0,0.0
2,521.0,1,5,0.0,0.0,1.0,1.0,0.0
3,521.0,1,5,0.0,0.0,1.0,1.0,0.0
4,521.0,1,5,0.0,0.0,1.0,1.0,0.0
5,521.0,1,5,0.0,0.0,1.0,1.0,0.0
6,521.0,1,5,0.0,0.0,1.0,1.0,0.0
7,521.0,1,5,0.0,0.0,1.0,1.0,0.0
0,521.0,2,5,0.0,0.0,1.0,1.0,0.0
1,521.0,2,5,0.0,0.0,1.0,1.0,0.0
0,521.0,3,5,0.0,0.0,1.0,1.0,0.0
0,521.0,4,5,0.0,0.0,1.0,1.0,0.0
0,521.0,6,5,0.0,0.0,1.0,1.0,0.0
1,521.0,6,5,0.0,0.0,1.0,1.0,0.0
0,521.0,8,5,0.0,0.0,1.0,1.0,0.0
0,521.0,23,5,0.0,0.0,1.0,1.0,0.0
0,521.0,42,5,0.0,0.0,1.0,1.0,0.0
0,521.0,43,5,0.0,0.0,1.0,1.0,0.0
1,521.0,43,5,0.0,0.0,1.0,1.0,0.0
0,521.0,80,5,0.0,0.0,1.0,1.0,0.0
0,521.0,199,5,0.0,0.0,1.0,1.0,0.0
0,521.0,211,5,0.0,0.0,1.0,1.0,0.0
0,521.0,657,5,0.0,0.0,1.0,1.0,0.0
0,521.0,728,5,0.0,0.0,1.0,1.0,0.0
0,523.0,0,5,0.0,0.0,0.714285714286,0.510204081633,0.0
1,523.0,0,5,0.0,0.0,0.714285714286,0.510204081633,0.0
2,523.0,0,5,0.0,0.0,0.714285714286,0.510204081633,0.0
3,523.0,0,5,0.0,0.0,0.714285714286,0.510204081633,0.0
4,523.0,0,5,0.0,0.0,0.714285714286,0.510204081633,0.0
5,523.0,0,5,0.0,0.0,0.714285714286,0.510204081633,0.0
6,523.0,0,5,0.0,0.0,0.714285714286,0.510204081633,0.0
7,523.0,0,5,0.0,0.0,0.714285714286,0.510204081633,0.0
8,523.0,0,5,0.0,0.0,0.714285714286,0.510204081633,0.0
9,523.0,0,5,0.0,0.0,0.714285714286,0.510204081633,0.0
10,523.0,0,5,0.0,0.0,0.714285714286,0.510204081633,0.0
11,523.0,0,5,0.0,0.0,0.714285714286,0.510204081633,0.0
12,523.0,0,5,0.0,0.0,0.714285714286,0.510204081633,0.0
13,523.0,0,5,0.0,0.0,0.714285714286,0.510204081633,0.0
14,523.0,0,5,0.0,0.0,0.714285714286,0.510204081633,0.0
15,523.0,0,5,0.0,0.0,0.714285714286,0.510204081633,0.0
16,523.0,0,5,0.0,0.0,0.714285714286,0.510204081633,0.0
17,523.0,0,5,0.0,0.0,0.714285714286,0.510204081633,0.0
18,523.0,0,5,0.0,0.0,0.714285714286,0.510204081633,0.0
19,523.0,0,5,0.0,0.0,0.714285714286,0.510204081633,0.0
20,523.0,0,5,1.0,0.0,0.714285714286,0.510204081633,0.0
0,523.0,1,5,0.0,0.0,0.625,0.390625,0.0
1,523.0,1,5,0.0,0.0,0.625,0.390625,0.0
2,523.0,1,5,0.0,0.0,0.625,0.390625,0.0
3,523.0,1,5,0.0,0.0,0.625,0.390625,0.0
4,523.0,1,5,0.0,0.0,0.625,0.390625,0.0
5,523.0,1,5,0.0,0.0,0.625,0.390625,0.0
6,523.0,1,5,0.0,0.0,0.625,0.390625,0.0
7,523.0,1,5,0.0,0.0,0.625,0.390625,0.0
8,523.0,1,5,0.0,0.0,0.625,0.390625,0.0
9,523.0,1,5,0.0,0.0,0.625,0.390625,0.0
10,523.0,1,5,0.0,0.0,0.625,0.390625,0.0
11,523.0,1,5,0.0,0.0,0.625,0.390625,0.0
12,523.0,1,5,0.0,0.0,0.625,0.390625,0.0
13,523.0,1,5,0.0,0.0,0.625,0.390625,0.0
14,523.0,1,5,0.0,0.0,0.625,0.390625,0.0
15,523.0,1,5,0.0,0.0,0.625,0.390625,0.0
16,523.0,1,5,0.0,0.0,0.625,0.390625,0.0
17,523.0,1,5,0.0,0.0,0.625,0.390625,0.0
18,523.0,1,5,0.0,0.0,0.625,0.390625,0.0
19,523.0,1,5,1.0,0.0,0.625,0.390625,0.0
0,523.0,2,5,0.0,0.5,0.625,0.390625,0.0
1,523.0,2,5,0.0,0.5,0.625,0.390625,0.0
2,523.0,2,5,0.0,0.5,0.625,0.390625,0.0
3,523.0,2,5,0.0,0.5,0.625,0.390625,0.0
4,523.0,2,5,0.0,0.5,0.625,0.390625,0.0
5,523.0,2,5,0.0,0.5,0.625,0.390625,0.0
6,523.0,2,5,1.0,0.5,0.625,0.390625,0.0
0,523.0,3,5,0.0,0.666666666667,0.555555555556,0.308641975309,0.0
1,523.0,3,5,0.0,0.666666666667,0.555555555556,0.308641975309,0.0
2,523.0,3,5,1.0,0.666666666667,0.555555555556,0.308641975309,0.0
0,523.0,4,5,1.0,0.0,0.555555555556,0.308641975309,-0.333333333333
0,523.0,5,5,0.0,0.0,0.555555555556,0.308641975309,-0.333333333333
0,523.0,17,5,1.0,0.5,0.555555555556,0.308641975309,-0.222222222222
0,523.0,18,5,0.0,0.5,0.555555555556,0.308641975309,-0.222222222222
0,523.0,34,5,0.0,0.5,0.555555555556,0.308641975309,-0.222222222222
0,523.0,42,5,0.0,0.5,0.555555555556,0.308641975309,-0.222222222222
0,523.0,66,5,0.0,0.5,0.555555555556,0.308641975309,-0.222222222222
0,523.0,109,5,0.0,0.5,0.555555555556,0.308641975309,-0.222222222222
0,523.0,151,5,0.0,0.5,0.555555555556,0.308641975309,-0.222222222222
0,523.0,175,5,0.0,0.5,0.555555555556,0.308641975309,-0.222222222222
0,523.0,252,5,0.0,0.5,0.555555555556,0.308641975309,-0.222222222222
0,523.0,255,5,0.0,0.5,0.555555555556,0.308641975309,-0.222222222222
0,523.0,257,5,0.0,0.5,0.5,0.25,-0.2
0,523.0,258,5,0.0,0.833333333333,0.5,0.25,0.2
0,523.0,259,5,0.0,0.833333333333,0.5,0.25,0.2
0,523.0,435,5,0.0,0.75,0.5,0.25,-0.1
1,523.0,435,5,0.0,0.75,0.5,0.25,-0.1
2,523.0,435,5,0.0,0.75,0.5,0.25,-0.1
3,523.0,435,5,0.0,0.75,0.5,0.25,-0.1
4,523.0,435,5,1.0,0.75,0.5,0.25,-0.1
0,523.0,483,5,0.0,0.75,0.5,0.25,-0.1
0,523.0,548,5,0.0,0.75,0.5,0.25,-0.1
0,523.0,731,5,0.0,0.75,0.5,0.25,-0.1
0,523.0,1094,5,0.0,0.8,0.5,0.25,0.0
1,523.0,1094,5,0.0,0.8,0.5,0.25,0.0
0,523.0,1248,5,0.0,0.8,0.5,0.25,0.0
0,523.0,1305,5,0.0,0.8,0.5,0.25,0.0
0,523.0,1338,5,0.0,0.8,0.5,0.25,0.0
0,523.0,1405,5,0.0,0.8,0.5,0.25,0.0
0,523.0,1437,5,0.0,0.8,0.5,0.25,0.0
0,523.0,1445,5,0.0,0.8,0.5,0.25,0.0
0,536.0,1426,5,0.0,0.0,1.0,1.0,0.0
0,559.0,33,5,0.0,0.0,1.0,1.0,0.0
0,559.0,34,5,0.0,0.0,1.0,1.0,0.0
1,559.0,34,5,0.0,0.0,1.0,1.0,0.0
2,559.0,34,5,0.0,0.0,1.0,1.0,0.0
0,559.0,105,5,0.0,0.0,1.0,1.0,0.0
0,559.0,108,5,0.0,0.0,1.0,1.0,0.0
0,559.0,176,5,0.0,0.0,1.0,1.0,0.0
1,559.0,176,5,0.0,0.0,1.0,1.0,0.0
2,559.0,176,5,0.0,0.0,1.0,1.0,0.0
0,559.0,411,5,0.0,0.0,1.0,1.0,0.0
0,559.0,800,5,0.0,0.0,1.0,1.0,0.0
0,559.0,848,5,0.0,0.0,1.0,1.0,0.0
0,559.0,863,5,0.0,0.0,1.0,1.0,0.0
0,579.0,5,5,0.0,0.0,1.0,1.0,0.0
0,579.0,6,5,0.0,0.0,1.0,1.0,0.0
0,579.0,7,5,0.0,0.0,1.0,1.0,0.0
0,579.0,22,5,0.0,0.0,1.0,1.0,0.0
0,579.0,40,5,0.0,0.0,1.0,1.0,0.0
0,579.0,41,5,0.0,0.0,1.0,1.0,0.0
0,579.0,67,5,0.0,0.0,1.0,1.0,0.0
0,579.0,104,5,0.0,0.0,1.0,1.0,0.0
0,579.0,111,5,0.0,0.0,1.0,1.0,0.0
0,579.0,172,5,0.0,0.0,1.0,1.0,0.0
0,646.0,1,5,0.0,0.0,1.0,1.0,0.0
1,646.0,1,5,0.0,0.0,1.0,1.0,0.0
2,646.0,1,5,0.0,0.0,1.0,1.0,0.0
3,646.0,1,5,0.0,0.0,1.0,1.0,0.0
0,646.0,2,5,0.0,0.0,1.0,1.0,0.0
1,646.0,2,5,0.0,0.0,1.0,1.0,0.0
0,646.0,3,5,0.0,0.0,1.0,1.0,0.0
0,646.0,307,5,0.0,0.0,1.0,1.0,0.0
0,722.0,1196,5,1.0,0.0,1.0,1.0,0.0
0,722.0,1197,5,0.0,0.5,1.0,1.0,0.4
0,722.0,1198,5,0.0,0.5,1.0,1.0,0.2
0,722.0,1242,5,0.0,0.5,1.0,1.0,0.0
0,722.0,1318,5,0.0,0.5,0.833333333333,0.694444444444,0.0
0,798.0,3,5,0.0,0.0,1.0,1.0,0.0
0,798.0,4,5,0.0,0.0,1.0,1.0,0.0
1,798.0,4,5,0.0,0.0,1.0,1.0,0.0
0,798.0,29,5,0.0,0.0,1.0,1.0,0.0
0,798.0,92,5,0.0,0.0,1.0,1.0,0.0
0,798.0,141,5,0.0,0.0,1.0,1.0,0.0
0,798.0,349,5,0.0,0.0,1.0,1.0,0.0
0,798.0,418,5,0.0,0.0,1.0,1.0,0.0
0,798.0,714,5,0.0,0.0,1.0,1.0,0.0
0,857.0,3,5,0.0,0.0,1.0,1.0,0.0
1,857.0,3,5,0.0,0.0,1.0,1.0,0.0
2,857.0,3,5,0.0,0.0,1.0,1.0,0.0
3,857.0,3,5,0.0,0.0,1.0,1.0,0.0
4,857.0,3,5,0.0,0.0,1.0,1.0,0.0
5,857.0,3,5,1.0,0.0,1.0,1.0,0.0
6,857.0,3,5,1.0,0.0,1.0,1.0,0.0
0,857.0,4,5,0.0,0.0,1.0,1.0,0.0
1,857.0,4,5,0.0,0.0,1.0,1.0,0.0
2,857.0,4,5,0.0,0.0,1.0,1.0,0.0
3,857.0,4,5,1.0,0.0,1.0,1.0,0.0
0,857.0,5,5,0.0,0.0,1.0,1.0,0.0
0,857.0,6,5,0.0,0.0,1.0,1.0,0.0
0,857.0,9,5,0.0,0.0,1.0,1.0,0.0
0,913.0,1,5,0.0,0.0,1.0,1.0,0.0
1,913.0,1,5,0.0,0.0,1.0,1.0,0.0
2,913.0,1,5,0.0,0.0,1.0,1.0,0.0
3,913.0,1,5,0.0,0.0,1.0,1.0,0.0
4,913.0,1,5,0.0,0.0,1.0,1.0,0.0
5,913.0,1,5,0.0,0.0,1.0,1.0,0.0
6,913.0,1,5,0.0,0.0,1.0,1.0,0.0
7,913.0,1,5,0.0,0.0,1.0,1.0,0.0
8,913.0,1,5,1.0,0.0,1.0,1.0,0.0
9,913.0,1,5,1.0,0.0,1.0,1.0,0.0
10,913.0,1,5,1.0,0.0,1.0,1.0,0.0
0,913.0,2,5,0.0,0.0,1.0,1.0,0.0
1,913.0,2,5,0.0,0.0,1.0,1.0,0.0
2,913.0,2,5,0.0,0.0,1.0,1.0,0.0
0,913.0,31,5,0.0,0.0,1.0,1.0,0.0
0,913.0,55,5,0.0,0.0,0.833333333333,0.694444444444,0.0
0,913.0,56,5,0.0,0.0,0.833333333333,0.694444444444,0.0
0,913.0,57,5,0.0,0.0,0.833333333333,0.694444444444,0.0
0,913.0,135,5,0.0,0.0,0.833333333333,0.694444444444,0.0
0,913.0,141,5,0.0,0.0,0.833333333333,0.694444444444,0.0
0,913.0,153,5,0.0,0.0,0.833333333333,0.694444444444,0.0
0,913.0,333,5,0.0,0.0,0.833333333333,0.694444444444,-0.166666666667
0,913.0,777,5,0.0,0.0,0.833333333333,0.694444444444,-0.166666666667
0,913.0,837,5,0.0,0.0,0.833333333333,0.694444444444,0.0
0,913.0,920,5,0.0,0.0,0.833333333333,0.694444444444,0.0
0,913.0,1087,5,1.0,0.0,0.714285714286,0.510204081633,0.0
0,913.0,1093,5,0.0,0.0,0.714285714286,0.510204081633,0.0
0,913.0,1098,5,0.0,0.0,0.714285714286,0.510204081633,0.0
0,913.0,1225,5,1.0,0.0,0.625,0.390625,0.0
0,913.0,1226,5,0.0,0.0,0.625,0.390625,0.0
0,913.0,1269,5,0.0,0.0,0.625,0.390625,0.0
0,913.0,1280,5,0.0,0.0,0.625,0.390625,0.0
0,913.0,1305,5,0.0,0.0,0.625,0.390625,0.0
0,913.0,1353,5,0.0,0.0,0.625,0.390625,0.0
0,1071.0,1168,5,1.0,0.0,1.0,1.0,0.0
0,1071.0,1169,5,0.0,0.0,1.0,1.0,0.0
0,1071.0,1180,5,0.0,0.0,1.0,1.0,0.0
