,QuestionId,Age_vot,AnsRank,Votes,ReScore,Norm_Pos,Norm_Pos_2,Norm_DRank
1,2685.0,1004,5,0.0,0.0,0.714285714286,0.510204081633,0.0
2,2685.0,1004,5,0.0,0.0,0.714285714286,0.510204081633,0.0
0,2685.0,1043,5,1.0,0.0,0.625,0.390625,0.0
0,2685.0,1044,5,0.0,0.0,0.625,0.390625,0.0
0,2685.0,1045,5,0.0,0.0,0.625,0.390625,0.0
1,2685.0,1045,5,0.0,0.0,0.625,0.390625,0.0
0,2685.0,1049,5,0.0,0.0,0.625,0.390625,0.0
0,2685.0,1058,5,0.0,0.0,0.625,0.390625,0.0
0,2685.0,1075,5,0.0,0.0,0.625,0.390625,0.0
1,2685.0,1075,5,0.0,0.0,0.625,0.390625,0.0
0,2685.0,1076,5,0.0,0.0,0.625,0.390625,0.0
0,2685.0,1079,5,0.0,0.0,0.625,0.390625,0.0
0,2685.0,1118,5,0.0,0.0,0.625,0.390625,0.0
0,2685.0,1122,5,0.0,0.0,0.625,0.390625,0.0
0,2685.0,1127,5,0.0,0.0,0.625,0.390625,0.0
1,2685.0,1127,5,0.0,0.0,0.625,0.390625,0.0
2,2685.0,1127,5,0.0,0.0,0.625,0.390625,0.0
0,2685.0,1162,5,0.0,0.0,0.625,0.390625,0.0
1,2685.0,1162,5,0.0,0.0,0.625,0.390625,0.0
0,2685.0,1231,5,1.0,0.0,0.555555555556,0.308641975309,0.0
1,2685.0,1231,5,1.0,0.0,0.555555555556,0.308641975309,0.0
0,2685.0,1240,5,1.0,0.0,0.5,0.25,0.0
0,2767.0,2,5,0.0,0.0,0.833333333333,0.694444444444,0.0
1,2767.0,2,5,0.0,0.0,0.833333333333,0.694444444444,0.0
2,2767.0,2,5,0.0,0.0,0.833333333333,0.694444444444,0.0
3,2767.0,2,5,0.0,0.0,0.833333333333,0.694444444444,0.0
4,2767.0,2,5,0.0,0.0,0.833333333333,0.694444444444,0.0
5,2767.0,2,5,0.0,0.0,0.833333333333,0.694444444444,0.0
6,2767.0,2,5,1.0,0.0,0.833333333333,0.694444444444,0.0
0,2767.0,3,5,0.0,0.0,0.833333333333,0.694444444444,-0.166666666667
1,2767.0,3,5,0.0,0.0,0.833333333333,0.694444444444,-0.166666666667
2,2767.0,3,5,0.0,0.0,0.833333333333,0.694444444444,-0.166666666667
3,2767.0,3,5,1.0,0.0,0.833333333333,0.694444444444,-0.166666666667
0,2767.0,4,5,0.0,0.0,0.714285714286,0.510204081633,-0.142857142857
1,2767.0,4,5,0.0,0.0,0.714285714286,0.510204081633,-0.142857142857
2,2767.0,4,5,0.0,0.0,0.714285714286,0.510204081633,-0.142857142857
0,2767.0,5,5,0.0,0.0,0.714285714286,0.510204081633,-0.142857142857
1,2767.0,5,5,0.0,0.0,0.714285714286,0.510204081633,-0.142857142857
2,2767.0,5,5,1.0,0.0,0.714285714286,0.510204081633,-0.142857142857
0,2767.0,8,5,0.0,0.0,0.714285714286,0.510204081633,-0.142857142857
0,2767.0,28,5,0.0,0.0,0.714285714286,0.510204081633,-0.142857142857
0,2767.0,63,5,0.0,0.0,0.714285714286,0.510204081633,-0.142857142857
0,2767.0,127,5,0.0,0.0,0.714285714286,0.510204081633,-0.142857142857
0,2767.0,152,5,0.0,0.0,0.625,0.390625,-0.125
0,2767.0,153,5,1.0,0.0,0.625,0.390625,-0.125
0,2806.0,851,5,1.0,0.0,1.0,1.0,0.0
1,2806.0,851,5,1.0,0.0,1.0,1.0,0.0
0,2806.0,852,5,0.0,0.0,1.0,1.0,0.0
1,2806.0,852,5,0.0,0.0,1.0,1.0,0.0
0,2806.0,854,5,0.0,0.0,1.0,1.0,0.0
0,2806.0,856,5,0.0,0.0,1.0,1.0,0.0
0,2806.0,857,5,0.0,0.0,1.0,1.0,0.0
1,2806.0,857,5,0.0,0.0,1.0,1.0,0.0
0,2806.0,864,5,0.0,0.0,1.0,1.0,0.0
1,2806.0,864,5,0.0,0.0,1.0,1.0,0.0
2,2806.0,864,5,0.0,0.0,1.0,1.0,0.0
3,2806.0,864,5,0.0,0.0,1.0,1.0,0.0
0,2806.0,1183,5,0.0,0.0,1.0,1.0,0.0
1,2806.0,1183,5,0.0,0.0,1.0,1.0,0.0
0,2826.0,23,5,0.0,-0.666666666667,1.0,1.0,0.2
0,2826.0,24,5,0.0,-0.666666666667,1.0,1.0,0.2
0,2826.0,35,5,0.0,-0.666666666667,1.0,1.0,0.2
0,2826.0,56,5,0.0,-0.8,0.833333333333,0.694444444444,-0.166666666667
1,2826.0,56,5,0.0,-0.8,0.833333333333,0.694444444444,-0.166666666667
0,2826.0,57,5,0.0,-0.666666666667,0.833333333333,0.694444444444,0.0
1,2826.0,57,5,0.0,-0.666666666667,0.833333333333,0.694444444444,0.0
0,2826.0,112,5,0.0,-0.666666666667,0.833333333333,0.694444444444,0.0
0,2826.0,134,5,0.0,-0.666666666667,0.833333333333,0.694444444444,0.0
0,2826.0,224,5,0.0,-0.666666666667,0.833333333333,0.694444444444,0.0
1,2826.0,224,5,0.0,-0.666666666667,0.833333333333,0.694444444444,0.0
0,2826.0,351,5,0.0,-0.666666666667,0.833333333333,0.694444444444,0.0
0,2826.0,393,5,0.0,-0.666666666667,0.833333333333,0.694444444444,0.0
1,2826.0,393,5,0.0,-0.666666666667,0.833333333333,0.694444444444,0.0
0,2826.0,485,5,0.0,-0.8,0.714285714286,0.510204081633,-0.285714285714
1,2826.0,485,5,0.0,-0.8,0.714285714286,0.510204081633,-0.285714285714
0,2826.0,486,5,0.0,-0.666666666667,0.714285714286,0.510204081633,-0.142857142857
1,2826.0,486,5,0.0,-0.666666666667,0.714285714286,0.510204081633,-0.142857142857
2,2826.0,486,5,0.0,-0.666666666667,0.714285714286,0.510204081633,-0.142857142857
3,2826.0,486,5,0.0,-0.666666666667,0.714285714286,0.510204081633,-0.142857142857
0,2879.0,1103,5,0.0,0.0,1.0,1.0,0.0
1,2879.0,1103,5,0.0,0.0,1.0,1.0,0.0
2,2879.0,1103,5,0.0,0.0,1.0,1.0,0.0
0,2913.0,1,5,0.0,0.0,1.0,1.0,0.0
1,2913.0,1,5,0.0,0.0,1.0,1.0,0.0
2,2913.0,1,5,0.0,0.0,1.0,1.0,0.0
3,2913.0,1,5,0.0,0.0,1.0,1.0,0.0
4,2913.0,1,5,0.0,0.0,1.0,1.0,0.0
5,2913.0,1,5,0.0,0.0,1.0,1.0,0.0
6,2913.0,1,5,0.0,0.0,1.0,1.0,0.0
7,2913.0,1,5,0.0,0.0,1.0,1.0,0.0
8,2913.0,1,5,0.0,0.0,1.0,1.0,0.0
9,2913.0,1,5,0.0,0.0,1.0,1.0,0.0
10,2913.0,1,5,0.0,0.0,1.0,1.0,0.0
11,2913.0,1,5,0.0,0.0,1.0,1.0,0.0
12,2913.0,1,5,1.0,0.0,1.0,1.0,0.0
13,2913.0,1,5,1.0,0.0,1.0,1.0,0.0
0,2913.0,2,5,0.0,0.0,1.0,1.0,0.0
1,2913.0,2,5,0.0,0.0,1.0,1.0,0.0
0,2913.0,3,5,0.0,0.666666666667,1.0,1.0,0.6
1,2913.0,3,5,1.0,0.666666666667,1.0,1.0,0.6
0,2913.0,37,5,1.0,0.0,0.833333333333,0.694444444444,0.0
0,3040.0,3,5,0.0,0.0,1.0,1.0,0.0
1,3040.0,3,5,0.0,0.0,1.0,1.0,0.0
2,3040.0,3,5,0.0,0.0,1.0,1.0,0.0
3,3040.0,3,5,1.0,0.0,1.0,1.0,0.0
0,3040.0,4,5,0.0,0.5,1.0,1.0,0.4
1,3040.0,4,5,0.0,0.5,1.0,1.0,0.4
2,3040.0,4,5,1.0,0.5,1.0,1.0,0.4
0,3040.0,9,5,0.0,0.666666666667,1.0,1.0,0.8
0,3040.0,14,5,0.0,0.571428571429,1.0,1.0,0.6
1,3040.0,14,5,0.0,0.571428571429,1.0,1.0,0.6
0,3040.0,29,5,0.0,0.571428571429,0.833333333333,0.694444444444,0.5
0,3040.0,66,5,0.0,0.0,0.833333333333,0.694444444444,0.0
0,3162.0,591,5,0.0,0.0,1.0,1.0,0.0
0,3185.0,923,5,0.0,0.0,0.833333333333,0.694444444444,0.0
1,3185.0,923,5,0.0,0.0,0.833333333333,0.694444444444,0.0
2,3185.0,923,5,1.0,0.0,0.833333333333,0.694444444444,0.0
3,3185.0,923,5,1.0,0.0,0.833333333333,0.694444444444,0.0
4,3185.0,923,5,1.0,0.0,0.833333333333,0.694444444444,0.0
0,3185.0,924,5,0.0,0.0,0.833333333333,0.694444444444,0.0
1,3185.0,924,5,0.0,0.0,0.833333333333,0.694444444444,0.0
2,3185.0,924,5,0.0,0.0,0.833333333333,0.694444444444,0.0
0,3185.0,926,5,0.0,0.0,0.833333333333,0.694444444444,0.0
0,3185.0,927,5,0.0,0.0,0.833333333333,0.694444444444,0.0
1,3185.0,927,5,0.0,0.0,0.833333333333,0.694444444444,0.0
0,3408.0,189,5,0.0,0.0,1.0,1.0,0.0
0,3447.0,4,5,0.0,0.0,1.0,1.0,0.0
1,3447.0,4,5,1.0,0.0,1.0,1.0,0.0
0,3447.0,5,5,0.0,0.0,1.0,1.0,0.0
0,3466.0,32,5,0.0,0.0,0.833333333333,0.694444444444,-0.166666666667
1,3466.0,32,5,0.0,0.0,0.833333333333,0.694444444444,-0.166666666667
2,3466.0,32,5,0.0,0.0,0.833333333333,0.694444444444,-0.166666666667
3,3466.0,32,5,0.0,0.0,0.833333333333,0.694444444444,-0.166666666667
0,3466.0,33,5,0.0,0.0,0.833333333333,0.694444444444,-0.166666666667
0,3466.0,35,5,0.0,0.0,0.833333333333,0.694444444444,0.0
0,3466.0,71,5,0.0,0.0,0.714285714286,0.510204081633,0.0
0,3466.0,200,5,0.0,0.0,0.714285714286,0.510204081633,0.0
0,3466.0,388,5,0.0,0.0,0.625,0.390625,0.0
0,3466.0,390,5,0.0,0.0,0.625,0.390625,0.0
0,3466.0,391,5,0.0,0.0,0.625,0.390625,0.0
0,3466.0,394,5,0.0,0.0,0.625,0.390625,0.0
1,3466.0,394,5,0.0,0.0,0.625,0.390625,0.0
0,3466.0,637,5,0.0,0.0,0.555555555556,0.308641975309,0.0
0,3466.0,638,5,0.0,0.0,0.555555555556,0.308641975309,0.0
0,3477.0,1020,5,0.0,0.0,1.0,1.0,0.0
0,3529.0,616,5,0.0,0.0,1.0,1.0,0.0
0,3529.0,617,5,1.0,0.0,1.0,1.0,0.0
0,3529.0,620,5,0.0,0.0,1.0,1.0,0.0
0,3529.0,734,5,0.0,0.0,1.0,1.0,0.0
0,3554.0,733,5,0.0,0.0,1.0,1.0,0.0
0,3561.0,27,5,0.0,0.0,1.0,1.0,0.0
1,3561.0,27,5,1.0,0.0,1.0,1.0,0.0
0,3561.0,28,5,0.0,0.5,1.0,1.0,0.4
1,3561.0,28,5,0.0,0.5,1.0,1.0,0.4
2,3561.0,28,5,0.0,0.5,1.0,1.0,0.4
0,3561.0,30,5,0.0,0.5,0.833333333333,0.694444444444,0.333333333333
0,3609.0,6,5,0.0,0.0,1.0,1.0,0.0
0,3740.0,36,5,0.0,0.0,1.0,1.0,0.0
0,3796.0,676,5,0.0,0.0,1.0,1.0,0.0
1,3796.0,676,5,0.0,0.0,1.0,1.0,0.0
0,3813.0,9,5,0.0,0.0,1.0,1.0,0.0
0,3813.0,502,5,0.0,0.0,1.0,1.0,0.0
0,3825.0,725,5,0.0,0.0,1.0,1.0,0.0
1,3825.0,725,5,0.0,0.0,1.0,1.0,0.0
0,3825.0,726,5,0.0,0.0,1.0,1.0,0.0
1,3825.0,726,5,0.0,0.0,1.0,1.0,0.0
0,3825.0,727,5,0.0,0.0,1.0,1.0,0.0
0,3825.0,754,5,0.0,0.0,1.0,1.0,0.0
0,3825.0,757,5,1.0,0.0,0.833333333333,0.694444444444,0.0
0,3825.0,758,5,0.0,0.75,0.833333333333,0.694444444444,0.333333333333
0,3825.0,759,5,0.0,0.75,0.833333333333,0.694444444444,0.333333333333
0,3825.0,763,5,0.0,0.0,0.833333333333,0.694444444444,0.0
1,3825.0,763,5,0.0,0.0,0.833333333333,0.694444444444,0.0
2,3825.0,763,5,0.0,0.0,0.833333333333,0.694444444444,0.0
0,3825.0,799,5,0.0,0.0,0.833333333333,0.694444444444,0.0
0,3825.0,821,5,0.0,0.0,0.833333333333,0.694444444444,0.0
0,3825.0,863,5,0.0,0.0,0.833333333333,0.694444444444,0.0
1,3825.0,863,5,0.0,0.0,0.833333333333,0.694444444444,0.0
2,3825.0,863,5,0.0,0.0,0.833333333333,0.694444444444,0.0
3,3825.0,863,5,0.0,0.0,0.833333333333,0.694444444444,0.0
0,3825.0,864,5,0.0,0.0,0.833333333333,0.694444444444,0.0
0,3825.0,865,5,0.0,0.0,0.833333333333,0.694444444444,0.0
1,3825.0,865,5,0.0,0.0,0.833333333333,0.694444444444,0.0
2,3825.0,865,5,0.0,0.0,0.833333333333,0.694444444444,0.0
0,3825.0,896,5,0.0,0.0,0.833333333333,0.694444444444,0.0
0,3825.0,898,5,0.0,0.0,0.833333333333,0.694444444444,0.0
0,3869.0,33,5,1.0,0.0,1.0,1.0,0.0
0,3869.0,469,5,0.0,0.0,1.0,1.0,0.0
0,3876.0,82,5,0.0,0.0,1.0,1.0,0.0
1,3876.0,82,5,0.0,0.0,1.0,1.0,0.0
0,3876.0,83,5,0.0,0.0,1.0,1.0,0.0
1,3876.0,83,5,0.0,0.0,1.0,1.0,0.0
0,3876.0,84,5,0.0,0.0,1.0,1.0,0.0
1,3876.0,84,5,1.0,0.0,1.0,1.0,0.0
0,3876.0,87,5,0.0,0.0,1.0,1.0,0.0
0,3876.0,337,5,0.0,0.0,1.0,1.0,0.0
0,3876.0,339,5,0.0,0.0,1.0,1.0,0.0
0,3876.0,340,5,0.0,0.0,1.0,1.0,0.0
0,3876.0,343,5,0.0,0.0,1.0,1.0,0.0
0,3876.0,346,5,0.0,0.0,1.0,1.0,0.0
0,3876.0,374,5,0.0,0.0,0.833333333333,0.694444444444,0.0
0,3876.0,375,5,0.0,0.0,0.833333333333,0.694444444444,0.0
1,3876.0,375,5,1.0,0.0,0.833333333333,0.694444444444,0.0
0,3876.0,382,5,0.0,0.0,0.833333333333,0.694444444444,0.0
1,3876.0,382,5,0.0,0.0,0.833333333333,0.694444444444,0.0
0,3876.0,521,5,0.0,0.0,0.833333333333,0.694444444444,0.0
0,3876.0,527,5,0.0,0.0,0.714285714286,0.510204081633,0.0
0,3876.0,528,5,0.0,0.0,0.714285714286,0.510204081633,0.0
0,3876.0,573,5,0.0,0.0,0.625,0.390625,0.0
0,3934.0,2,5,0.0,0.0,1.0,1.0,0.0
1,3934.0,2,5,0.0,0.0,1.0,1.0,0.0
2,3934.0,2,5,0.0,0.0,1.0,1.0,0.0
0,3934.0,3,5,0.0,0.0,1.0,1.0,0.0
0,3934.0,4,5,0.0,0.0,1.0,1.0,0.0
0,3934.0,7,5,0.0,0.0,1.0,1.0,0.0
0,3934.0,13,5,0.0,0.0,1.0,1.0,0.0
1,3934.0,13,5,0.0,0.0,1.0,1.0,0.0
0,3934.0,58,5,0.0,0.0,1.0,1.0,0.0
1,3934.0,58,5,0.0,0.0,1.0,1.0,0.0
0,3934.0,155,5,0.0,0.0,1.0,1.0,0.0
1,3934.0,155,5,0.0,0.0,1.0,1.0,0.0
0,3934.0,239,5,0.0,0.0,0.833333333333,0.694444444444,0.0
0,3970.0,708,5,0.0,0.0,1.0,1.0,0.0
0,3970.0,709,5,0.0,0.0,1.0,1.0,0.0
1,3970.0,709,5,0.0,0.0,1.0,1.0,0.0
0,3970.0,809,5,0.0,0.0,0.833333333333,0.694444444444,0.0
0,4007.0,413,5,0.0,0.0,1.0,1.0,0.0
1,4007.0,413,5,0.0,0.0,1.0,1.0,0.0
2,4007.0,413,5,0.0,0.0,1.0,1.0,0.0
3,4007.0,413,5,1.0,0.0,1.0,1.0,0.0
0,4007.0,414,5,0.0,0.0,1.0,1.0,0.0
0,4015.0,546,5,0.0,0.0,1.0,1.0,0.0
1,4015.0,546,5,0.0,0.0,1.0,1.0,0.0
0,4015.0,766,5,0.0,0.0,0.833333333333,0.694444444444,0.0
0,4015.0,767,5,0.0,0.0,0.833333333333,0.694444444444,0.0
0,4015.0,817,5,0.0,0.0,0.555555555556,0.308641975309,0.0
1,4015.0,817,5,0.0,0.0,0.555555555556,0.308641975309,0.0
2,4015.0,817,5,1.0,0.0,0.555555555556,0.308641975309,0.0
0,4015.0,818,5,0.0,0.0,0.555555555556,0.308641975309,0.0
0,4015.0,877,5,1.0,0.0,0.5,0.25,0.0
0,4109.0,3,5,0.0,0.0,1.0,1.0,0.0
1,4109.0,3,5,0.0,0.0,1.0,1.0,0.0
2,4109.0,3,5,1.0,0.0,1.0,1.0,0.0
0,4109.0,4,5,0.0,0.0,1.0,1.0,0.0
1,4109.0,4,5,0.0,0.0,1.0,1.0,0.0
2,4109.0,4,5,0.0,0.0,1.0,1.0,0.0
0,4128.0,424,5,1.0,0.0,1.0,1.0,0.0
0,4139.0,8,5,0.0,0.0,0.833333333333,0.694444444444,0.0
1,4139.0,8,5,0.0,0.0,0.833333333333,0.694444444444,0.0
2,4139.0,8,5,0.0,0.0,0.833333333333,0.694444444444,0.0
3,4139.0,8,5,1.0,0.0,0.833333333333,0.694444444444,0.0
4,4139.0,8,5,1.0,0.0,0.833333333333,0.694444444444,0.0
0,4139.0,9,5,0.0,0.0,0.833333333333,0.694444444444,0.0
0,4175.0,316,5,1.0,0.0,1.0,1.0,0.0
0,4175.0,318,5,0.0,0.0,1.0,1.0,0.0
0,4175.0,324,5,0.0,0.0,1.0,1.0,0.0
0,4175.0,369,5,0.0,0.0,1.0,1.0,0.0
0,4175.0,761,5,0.0,0.0,1.0,1.0,0.0
0,4520.0,535,5,0.0,0.0,1.0,1.0,0.0
0,4520.0,536,5,0.0,0.0,0.833333333333,0.694444444444,0.0
1,4520.0,536,5,0.0,0.0,0.833333333333,0.694444444444,0.0
0,4520.0,537,5,0.0,0.0,0.833333333333,0.694444444444,0.0
0,4679.0,593,5,0.0,0.0,1.0,1.0,0.0
0,4681.0,27,5,0.0,0.0,1.0,1.0,0.0
0,4700.0,690,5,0.0,0.0,1.0,1.0,0.2
1,4700.0,690,5,0.0,0.0,1.0,1.0,0.2
2,4700.0,690,5,1.0,0.0,1.0,1.0,0.2
0,4700.0,691,5,0.0,0.666666666667,1.0,1.0,0.6
0,4701.0,369,5,0.0,0.0,1.0,1.0,0.0
1,4701.0,369,5,0.0,0.0,1.0,1.0,0.0
0,4701.0,370,5,0.0,0.0,1.0,1.0,0.0
0,4701.0,373,5,0.0,0.0,0.714285714286,0.510204081633,0.0
1,4701.0,373,5,1.0,0.0,0.714285714286,0.510204081633,0.0
0,4801.0,6,5,0.0,0.0,1.0,1.0,0.0
1,4801.0,6,5,0.0,0.0,1.0,1.0,0.0
2,4801.0,6,5,0.0,0.0,1.0,1.0,0.0
3,4801.0,6,5,1.0,0.0,1.0,1.0,0.0
4,4801.0,6,5,1.0,0.0,1.0,1.0,0.0
0,4801.0,7,5,0.0,0.666666666667,0.833333333333,0.694444444444,0.5
1,4801.0,7,5,0.0,0.666666666667,0.833333333333,0.694444444444,0.5
2,4801.0,7,5,0.0,0.666666666667,0.833333333333,0.694444444444,0.5
0,4801.0,8,5,0.0,0.666666666667,0.833333333333,0.694444444444,0.5
0,4801.0,9,5,1.0,0.0,0.714285714286,0.510204081633,-0.142857142857
1,4801.0,9,5,1.0,0.0,0.714285714286,0.510204081633,-0.142857142857
0,4801.0,10,5,0.0,0.75,0.714285714286,0.510204081633,0.571428571429
0,4801.0,77,5,0.0,0.75,0.714285714286,0.510204081633,0.571428571429
0,4873.0,261,5,0.0,0.0,1.0,1.0,0.0
1,4873.0,261,5,1.0,0.0,1.0,1.0,0.0
0,4873.0,262,5,1.0,0.0,1.0,1.0,0.0
0,4873.0,264,5,0.0,0.0,1.0,1.0,0.0
0,4873.0,265,5,1.0,0.0,0.833333333333,0.694444444444,0.0
0,4873.0,266,5,0.0,0.75,0.833333333333,0.694444444444,0.333333333333
1,4873.0,266,5,0.0,0.75,0.833333333333,0.694444444444,0.333333333333
2,4873.0,266,5,0.0,0.75,0.833333333333,0.694444444444,0.333333333333
0,4873.0,269,5,0.0,0.75,0.833333333333,0.694444444444,0.333333333333
0,4873.0,424,5,0.0,0.75,0.714285714286,0.510204081633,0.285714285714
0,4873.0,425,5,0.0,0.75,0.714285714286,0.510204081633,0.428571428571
1,4873.0,425,5,0.0,0.75,0.714285714286,0.510204081633,0.428571428571
0,4873.0,595,5,0.0,0.75,0.714285714286,0.510204081633,0.428571428571
0,4877.0,0,5,0.0,0.0,0.833333333333,0.694444444444,0.0
1,4877.0,0,5,0.0,0.0,0.833333333333,0.694444444444,0.0
2,4877.0,0,5,0.0,0.0,0.833333333333,0.694444444444,0.0
3,4877.0,0,5,0.0,0.0,0.833333333333,0.694444444444,0.0
4,4877.0,0,5,0.0,0.0,0.833333333333,0.694444444444,0.0
5,4877.0,0,5,0.0,0.0,0.833333333333,0.694444444444,0.0
6,4877.0,0,5,0.0,0.0,0.833333333333,0.694444444444,0.0
7,4877.0,0,5,0.0,0.0,0.833333333333,0.694444444444,0.0
8,4877.0,0,5,0.0,0.0,0.833333333333,0.694444444444,0.0
9,4877.0,0,5,0.0,0.0,0.833333333333,0.694444444444,0.0
10,4877.0,0,5,0.0,0.0,0.833333333333,0.694444444444,0.0
11,4877.0,0,5,1.0,0.0,0.833333333333,0.694444444444,0.0
12,4877.0,0,5,1.0,0.0,0.833333333333,0.694444444444,0.0
13,4877.0,0,5,1.0,0.0,0.833333333333,0.694444444444,0.0
14,4877.0,0,5,1.0,0.0,0.833333333333,0.694444444444,0.0
0,4877.0,1,5,0.0,0.0,0.833333333333,0.694444444444,0.0
1,4877.0,1,5,0.0,0.0,0.833333333333,0.694444444444,0.0
2,4877.0,1,5,0.0,0.0,0.833333333333,0.694444444444,0.0
3,4877.0,1,5,0.0,0.0,0.833333333333,0.694444444444,0.0
4,4877.0,1,5,1.0,0.0,0.833333333333,0.694444444444,0.0
0,4877.0,2,5,1.0,0.8,0.833333333333,0.694444444444,0.666666666667
0,4954.0,5,5,0.0,0.0,0.833333333333,0.694444444444,0.0
1,4954.0,5,5,0.0,0.0,0.833333333333,0.694444444444,0.0
2,4954.0,5,5,0.0,0.0,0.833333333333,0.694444444444,0.0
0,4954.0,6,5,0.0,0.0,0.833333333333,0.694444444444,0.0
0,4981.0,244,5,0.0,0.0,1.0,1.0,0.0
1,4981.0,244,5,0.0,0.0,1.0,1.0,0.0
2,4981.0,244,5,0.0,0.0,1.0,1.0,0.0
0,4981.0,245,5,0.0,0.0,1.0,1.0,0.0
0,4981.0,247,5,0.0,0.0,1.0,1.0,0.0
0,5027.0,49,5,0.0,0.0,1.0,1.0,0.0
1,5027.0,49,5,0.0,0.0,1.0,1.0,0.0
0,5027.0,50,5,1.0,0.0,1.0,1.0,0.0
0,5098.0,4,5,0.0,0.0,1.0,1.0,0.0
0,5117.0,25,5,0.0,0.0,1.0,1.0,0.0
0,5117.0,27,5,1.0,0.5,1.0,1.0,0.8
0,5236.0,1,5,0.0,0.0,0.714285714286,0.510204081633,0.0
1,5236.0,1,5,0.0,0.0,0.714285714286,0.510204081633,0.0
2,5236.0,1,5,0.0,0.0,0.714285714286,0.510204081633,0.0
3,5236.0,1,5,0.0,0.0,0.714285714286,0.510204081633,0.0
4,5236.0,1,5,0.0,0.0,0.714285714286,0.510204081633,0.0
