,QuestionId,Age_vot,AnsRank,Votes,ReScore,Norm_Pos,Norm_Pos_2,Norm_DRank
5,5236.0,1,5,0.0,0.0,0.714285714286,0.510204081633,0.0
6,5236.0,1,5,0.0,0.0,0.714285714286,0.510204081633,0.0
7,5236.0,1,5,0.0,0.0,0.714285714286,0.510204081633,0.0
8,5236.0,1,5,0.0,0.0,0.714285714286,0.510204081633,0.0
9,5236.0,1,5,0.0,0.0,0.714285714286,0.510204081633,0.0
10,5236.0,1,5,0.0,0.0,0.714285714286,0.510204081633,0.0
11,5236.0,1,5,0.0,0.0,0.714285714286,0.510204081633,0.0
12,5236.0,1,5,0.0,0.0,0.714285714286,0.510204081633,0.0
13,5236.0,1,5,0.0,0.0,0.714285714286,0.510204081633,0.0
14,5236.0,1,5,0.0,0.0,0.714285714286,0.510204081633,0.0
15,5236.0,1,5,0.0,0.0,0.714285714286,0.510204081633,0.0
16,5236.0,1,5,0.0,0.0,0.714285714286,0.510204081633,0.0
17,5236.0,1,5,1.0,0.0,0.714285714286,0.510204081633,0.0
18,5236.0,1,5,1.0,0.0,0.714285714286,0.510204081633,0.0
0,5236.0,2,5,0.0,0.0,0.625,0.390625,-0.125
1,5236.0,2,5,0.0,0.0,0.625,0.390625,-0.125
2,5236.0,2,5,0.0,0.0,0.625,0.390625,-0.125
3,5236.0,2,5,0.0,0.0,0.625,0.390625,-0.125
4,5236.0,2,5,0.0,0.0,0.625,0.390625,-0.125
5,5236.0,2,5,0.0,0.0,0.625,0.390625,-0.125
6,5236.0,2,5,1.0,0.0,0.625,0.390625,-0.125
0,5236.0,3,5,0.0,0.0,0.625,0.390625,-0.125
1,5236.0,3,5,1.0,0.0,0.625,0.390625,-0.125
0,5236.0,4,5,0.0,0.25,0.625,0.390625,0.25
1,5236.0,4,5,1.0,0.25,0.625,0.390625,0.25
0,5236.0,9,5,0.0,0.25,0.625,0.390625,0.125
0,5236.0,10,5,0.0,0.666666666667,0.625,0.390625,0.5
0,5438.0,3,5,0.0,0.0,1.0,1.0,0.0
1,5438.0,3,5,1.0,0.0,1.0,1.0,0.0
0,5441.0,17,5,1.0,0.0,1.0,1.0,0.0
0,5441.0,18,5,0.0,0.5,1.0,1.0,0.2
0,5441.0,19,5,0.0,0.5,1.0,1.0,0.2
0,5441.0,118,5,1.0,0.666666666667,1.0,1.0,0.4
0,5441.0,164,5,1.0,0.0,0.833333333333,0.694444444444,-0.166666666667
0,5441.0,165,5,0.0,0.666666666667,0.833333333333,0.694444444444,0.333333333333
1,5441.0,165,5,0.0,0.666666666667,0.833333333333,0.694444444444,0.333333333333
2,5441.0,165,5,0.0,0.666666666667,0.833333333333,0.694444444444,0.333333333333
3,5441.0,165,5,0.0,0.666666666667,0.833333333333,0.694444444444,0.333333333333
0,5441.0,166,5,0.0,0.666666666667,0.833333333333,0.694444444444,0.333333333333
1,5441.0,166,5,0.0,0.666666666667,0.833333333333,0.694444444444,0.333333333333
0,5441.0,258,5,0.0,0.666666666667,0.833333333333,0.694444444444,0.166666666667
1,5441.0,258,5,0.0,0.666666666667,0.833333333333,0.694444444444,0.166666666667
0,5441.0,366,5,0.0,0.666666666667,0.833333333333,0.694444444444,0.166666666667
1,5441.0,366,5,0.0,0.666666666667,0.833333333333,0.694444444444,0.166666666667
0,5511.0,22,5,1.0,0.0,1.0,1.0,0.0
0,5511.0,23,5,0.0,0.0,1.0,1.0,0.0
0,5534.0,14,5,1.0,0.0,1.0,1.0,0.0
0,5641.0,8,5,0.0,0.666666666667,1.0,1.0,0.8
0,5641.0,9,5,0.0,0.0,1.0,1.0,0.0
0,5792.0,0,5,0.0,0.0,0.833333333333,0.694444444444,0.0
1,5792.0,0,5,0.0,0.0,0.833333333333,0.694444444444,0.0
2,5792.0,0,5,0.0,0.0,0.833333333333,0.694444444444,0.0
3,5792.0,0,5,0.0,0.0,0.833333333333,0.694444444444,0.0
4,5792.0,0,5,0.0,0.0,0.833333333333,0.694444444444,0.0
5,5792.0,0,5,0.0,0.0,0.833333333333,0.694444444444,0.0
6,5792.0,0,5,0.0,0.0,0.833333333333,0.694444444444,0.0
7,5792.0,0,5,1.0,0.0,0.833333333333,0.694444444444,0.0
8,5792.0,0,5,1.0,0.0,0.833333333333,0.694444444444,0.0
0,5792.0,1,5,0.0,0.0,0.833333333333,0.694444444444,0.0
0,5796.0,144,5,0.0,0.0,1.0,1.0,0.0
1,5796.0,144,5,0.0,0.0,1.0,1.0,0.0
2,5796.0,144,5,0.0,0.0,1.0,1.0,0.0
0,5856.0,3,5,0.0,0.0,1.0,1.0,0.0
0,5856.0,4,5,0.0,0.0,1.0,1.0,0.0
0,6927.0,21,5,0.0,0.0,1.0,1.0,0.0
0,6927.0,195,5,0.0,0.0,0.833333333333,0.694444444444,0.0
0,6948.0,0,5,0.0,0.0,1.0,1.0,0.0
1,6948.0,0,5,0.0,0.0,1.0,1.0,0.0
2,6948.0,0,5,0.0,0.0,1.0,1.0,0.0
3,6948.0,0,5,0.0,0.0,1.0,1.0,0.0
4,6948.0,0,5,0.0,0.0,1.0,1.0,0.0
5,6948.0,0,5,0.0,0.0,1.0,1.0,0.0
6,6948.0,0,5,0.0,0.0,1.0,1.0,0.0
7,6948.0,0,5,1.0,0.0,1.0,1.0,0.0
0,6948.0,1,5,0.0,0.0,1.0,1.0,0.0
1,6948.0,1,5,0.0,0.0,1.0,1.0,0.0
2,6948.0,1,5,0.0,0.0,1.0,1.0,0.0
3,6948.0,1,5,0.0,0.0,1.0,1.0,0.0
0,6948.0,5,5,0.0,0.0,1.0,1.0,0.0
0,6948.0,7,5,0.0,0.0,1.0,1.0,0.0
0,6948.0,39,5,0.0,0.0,1.0,1.0,0.0
0,7043.0,7,5,0.0,0.0,1.0,1.0,0.0
0,7043.0,8,5,0.0,0.0,1.0,1.0,0.0
0,7043.0,12,5,0.0,0.0,1.0,1.0,0.0
0,7043.0,297,5,0.0,0.0,1.0,1.0,0.0
0,7043.0,403,5,1.0,0.0,0.833333333333,0.694444444444,0.0
0,7043.0,408,5,0.0,0.0,0.833333333333,0.694444444444,0.0
0,7075.0,445,5,0.0,0.0,1.0,1.0,0.0
0,7075.0,451,5,0.0,0.0,1.0,1.0,0.0
0,7075.0,457,5,0.0,0.0,0.833333333333,0.694444444444,0.0
0,7091.0,2,5,0.0,0.0,1.0,1.0,0.0
1,7091.0,2,5,0.0,0.0,1.0,1.0,0.0
2,7091.0,2,5,0.0,0.0,1.0,1.0,0.0
3,7091.0,2,5,0.0,0.0,1.0,1.0,0.0
0,7091.0,3,5,0.0,0.0,1.0,1.0,0.0
0,7091.0,14,5,0.0,0.0,1.0,1.0,0.0
0,7091.0,18,5,0.0,0.0,1.0,1.0,0.0
0,7120.0,10,5,0.0,0.0,1.0,1.0,0.0
1,7120.0,10,5,0.0,0.0,1.0,1.0,0.0
2,7120.0,10,5,0.0,0.0,1.0,1.0,0.0
0,7120.0,11,5,0.0,0.0,1.0,1.0,0.0
0,8161.0,7,5,1.0,0.0,1.0,1.0,0.0
0,8161.0,8,5,0.0,0.0,1.0,1.0,0.0
1,8161.0,8,5,0.0,0.0,1.0,1.0,0.0
0,8161.0,12,5,0.0,0.0,0.833333333333,0.694444444444,0.0
0,8161.0,13,5,0.0,0.0,0.833333333333,0.694444444444,0.0
0,8235.0,36,5,0.0,0.0,1.0,1.0,0.0
0,8318.0,5,5,0.0,0.0,1.0,1.0,0.0
0,8318.0,32,5,0.0,0.0,0.833333333333,0.694444444444,0.0
0,8492.0,232,5,0.0,0.0,0.833333333333,0.694444444444,0.0
1,8492.0,232,5,1.0,0.0,0.833333333333,0.694444444444,0.0
0,8492.0,233,5,0.0,0.666666666667,0.833333333333,0.694444444444,0.333333333333
1,8492.0,233,5,0.0,0.666666666667,0.833333333333,0.694444444444,0.333333333333
0,8492.0,234,5,0.0,0.666666666667,0.833333333333,0.694444444444,0.333333333333
0,8492.0,250,5,0.0,0.666666666667,0.833333333333,0.694444444444,0.333333333333
0,8492.0,372,5,0.0,0.666666666667,0.714285714286,0.510204081633,0.285714285714
0,8492.0,373,5,0.0,0.5,0.714285714286,0.510204081633,0.142857142857
0,8564.0,2,5,0.0,0.0,1.0,1.0,0.0
1,8564.0,2,5,0.0,0.0,1.0,1.0,0.0
2,8564.0,2,5,0.0,0.0,1.0,1.0,0.0
3,8564.0,2,5,0.0,0.0,1.0,1.0,0.0
4,8564.0,2,5,0.0,0.0,1.0,1.0,0.0
5,8564.0,2,5,0.0,0.0,1.0,1.0,0.0
6,8564.0,2,5,0.0,0.0,1.0,1.0,0.0
7,8564.0,2,5,1.0,0.0,1.0,1.0,0.0
0,8749.0,139,5,0.0,0.0,1.0,1.0,0.0
0,8749.0,140,5,0.0,0.0,1.0,1.0,0.0
0,8749.0,283,5,0.0,0.0,1.0,1.0,0.0
0,8749.0,289,5,0.0,0.0,1.0,1.0,0.0
0,8749.0,398,5,1.0,0.0,0.833333333333,0.694444444444,0.0
0,8799.0,7,5,0.0,0.0,1.0,1.0,0.0
1,8799.0,7,5,1.0,0.0,1.0,1.0,0.0
0,8799.0,8,5,0.0,0.666666666667,1.0,1.0,0.4
1,8799.0,8,5,0.0,0.666666666667,1.0,1.0,0.4
0,8799.0,9,5,0.0,0.666666666667,0.833333333333,0.694444444444,0.333333333333
0,8799.0,16,5,0.0,0.666666666667,0.714285714286,0.510204081633,0.285714285714
1,8799.0,16,5,0.0,0.666666666667,0.714285714286,0.510204081633,0.285714285714
2,8799.0,16,5,0.0,0.666666666667,0.714285714286,0.510204081633,0.285714285714
3,8799.0,16,5,0.0,0.666666666667,0.714285714286,0.510204081633,0.285714285714
0,8799.0,17,5,0.0,0.666666666667,0.625,0.390625,0.125
1,8799.0,17,5,0.0,0.666666666667,0.625,0.390625,0.125
2,8799.0,17,5,0.0,0.666666666667,0.625,0.390625,0.125
3,8799.0,17,5,0.0,0.666666666667,0.625,0.390625,0.125
0,8799.0,21,5,0.0,0.666666666667,0.625,0.390625,0.125
0,8799.0,22,5,0.0,0.666666666667,0.555555555556,0.308641975309,0.111111111111
0,8799.0,23,5,0.0,0.5,0.555555555556,0.308641975309,0.0
1,8799.0,23,5,0.0,0.5,0.555555555556,0.308641975309,0.0
0,8799.0,37,5,0.0,0.5,0.555555555556,0.308641975309,-0.111111111111
0,8799.0,45,5,0.0,0.5,0.5,0.25,-0.1
0,8799.0,260,5,0.0,0.5,0.454545454545,0.206611570248,-0.0909090909091
0,8799.0,262,5,0.0,0.5,0.454545454545,0.206611570248,-0.0909090909091
0,8799.0,272,5,0.0,0.5,0.454545454545,0.206611570248,-0.0909090909091
0,9897.0,363,5,0.0,0.0,1.0,1.0,0.0
0,9897.0,364,5,0.0,0.0,1.0,1.0,0.0
0,9897.0,367,5,0.0,0.0,0.833333333333,0.694444444444,0.0
0,10146.0,9,5,0.0,0.0,1.0,1.0,0.0
0,10146.0,14,5,0.0,0.0,0.833333333333,0.694444444444,0.0
0,10178.0,302,5,0.0,0.0,1.0,1.0,0.0
0,10178.0,304,5,0.0,0.0,1.0,1.0,0.0
0,10283.0,0,5,0.0,0.0,1.0,1.0,0.0
1,10283.0,0,5,0.0,0.0,1.0,1.0,0.0
2,10283.0,0,5,0.0,0.0,1.0,1.0,0.0
3,10283.0,0,5,0.0,0.0,1.0,1.0,0.0
4,10283.0,0,5,0.0,0.0,1.0,1.0,0.0
5,10283.0,0,5,0.0,0.0,1.0,1.0,0.0
6,10283.0,0,5,0.0,0.0,1.0,1.0,0.0
7,10283.0,0,5,0.0,0.0,1.0,1.0,0.0
8,10283.0,0,5,0.0,0.0,1.0,1.0,0.0
9,10283.0,0,5,1.0,0.0,1.0,1.0,0.0
0,10539.0,3,5,0.0,0.0,0.833333333333,0.694444444444,0.0
1,10539.0,3,5,1.0,0.0,0.833333333333,0.694444444444,0.0
0,10562.0,5,5,0.0,0.0,1.0,1.0,0.0
1,10562.0,5,5,0.0,0.0,1.0,1.0,0.0
2,10562.0,5,5,0.0,0.0,1.0,1.0,0.0
3,10562.0,5,5,0.0,0.0,1.0,1.0,0.0
0,10580.0,54,5,0.0,0.0,0.833333333333,0.694444444444,0.0
1,10580.0,54,5,1.0,0.0,0.833333333333,0.694444444444,0.0
0,10580.0,55,5,0.0,0.0,0.833333333333,0.694444444444,0.0
0,11852.0,2,5,0.0,0.0,1.0,1.0,0.0
1,11852.0,2,5,0.0,0.0,1.0,1.0,0.0
0,11882.0,119,5,0.0,0.0,0.833333333333,0.694444444444,-0.166666666667
1,11882.0,119,5,0.0,0.0,0.833333333333,0.694444444444,-0.166666666667
2,11882.0,119,5,0.0,0.0,0.833333333333,0.694444444444,-0.166666666667
3,11882.0,119,5,0.0,0.0,0.833333333333,0.694444444444,-0.166666666667
4,11882.0,119,5,1.0,0.0,0.833333333333,0.694444444444,-0.166666666667
0,11882.0,120,5,0.0,0.0,0.833333333333,0.694444444444,-0.166666666667
0,12049.0,30,5,0.0,0.0,1.0,1.0,0.0
0,12126.0,93,5,0.0,0.0,0.833333333333,0.694444444444,0.0
1,12126.0,93,5,0.0,0.0,0.833333333333,0.694444444444,0.0
0,12126.0,94,5,0.0,0.0,0.833333333333,0.694444444444,0.0
0,12343.0,6,5,0.0,0.0,1.0,1.0,0.0
0,12343.0,7,5,0.0,0.0,1.0,1.0,0.0
0,12343.0,86,5,0.0,0.0,0.833333333333,0.694444444444,0.0
0,12433.0,8,5,0.0,0.0,1.0,1.0,0.0
0,12433.0,9,5,0.0,0.0,1.0,1.0,0.0
0,12489.0,3,5,0.0,0.0,1.0,1.0,0.0
1,12489.0,3,5,0.0,0.0,1.0,1.0,0.0
0,12489.0,4,5,0.0,0.0,1.0,1.0,0.0
0,12489.0,14,5,0.0,0.0,1.0,1.0,0.0
0,12685.0,1,5,0.0,0.0,1.0,1.0,0.0
1,12685.0,1,5,0.0,0.0,1.0,1.0,0.0
2,12685.0,1,5,0.0,0.0,1.0,1.0,0.0
3,12685.0,1,5,0.0,0.0,1.0,1.0,0.0
4,12685.0,1,5,0.0,0.0,1.0,1.0,0.0
5,12685.0,1,5,0.0,0.0,1.0,1.0,0.0
6,12685.0,1,5,0.0,0.0,1.0,1.0,0.0
7,12685.0,1,5,0.0,0.0,1.0,1.0,0.0
8,12685.0,1,5,1.0,0.0,1.0,1.0,0.0
9,12685.0,1,5,1.0,0.0,1.0,1.0,0.0
0,12685.0,2,5,0.0,0.0,1.0,1.0,0.0
1,12685.0,2,5,0.0,0.0,1.0,1.0,0.0
2,12685.0,2,5,0.0,0.0,1.0,1.0,0.0
3,12685.0,2,5,0.0,0.0,1.0,1.0,0.0
4,12685.0,2,5,0.0,0.0,1.0,1.0,0.0
0,12685.0,3,5,0.0,0.0,1.0,1.0,0.0
1,12685.0,3,5,0.0,0.0,1.0,1.0,0.0
0,12685.0,5,5,1.0,0.0,0.833333333333,0.694444444444,0.0
1,12685.0,5,5,1.0,0.0,0.833333333333,0.694444444444,0.0
0,12685.0,6,5,0.0,0.666666666667,0.833333333333,0.694444444444,0.5
0,12685.0,7,5,0.0,0.666666666667,0.833333333333,0.694444444444,0.5
1,12685.0,7,5,0.0,0.666666666667,0.833333333333,0.694444444444,0.5
2,12685.0,7,5,0.0,0.666666666667,0.833333333333,0.694444444444,0.5
0,12742.0,2,5,0.0,0.0,1.0,1.0,0.0
1,12742.0,2,5,1.0,0.0,1.0,1.0,0.0
0,12742.0,3,5,0.0,0.0,1.0,1.0,0.0
0,12879.0,64,5,0.0,0.0,1.0,1.0,0.0
1,12879.0,64,5,0.0,0.0,1.0,1.0,0.0
0,12879.0,65,5,0.0,0.0,1.0,1.0,0.0
0,13198.0,7,5,0.0,0.0,1.0,1.0,0.0
1,13198.0,7,5,0.0,0.0,1.0,1.0,0.0
2,13198.0,7,5,1.0,0.0,1.0,1.0,0.0
0,13198.0,8,5,0.0,0.0,1.0,1.0,0.0
1,13198.0,8,5,0.0,0.0,1.0,1.0,0.0
0,13198.0,13,5,0.0,0.0,1.0,1.0,0.0
0,13198.0,19,5,0.0,0.0,1.0,1.0,0.0
0,13198.0,49,5,0.0,0.0,1.0,1.0,0.0
0,13445.0,13,5,0.0,0.0,0.833333333333,0.694444444444,0.0
1,13445.0,13,5,1.0,0.0,0.833333333333,0.694444444444,0.0
0,13445.0,14,5,0.0,0.0,0.833333333333,0.694444444444,0.0
0,13445.0,17,5,0.0,0.0,0.833333333333,0.694444444444,0.0
0,13445.0,18,5,0.0,0.0,0.833333333333,0.694444444444,0.0
0,13454.0,12,5,0.0,0.0,1.0,1.0,0.0
1,13454.0,12,5,0.0,0.0,1.0,1.0,0.0
2,13454.0,12,5,1.0,0.0,1.0,1.0,0.0
0,13454.0,13,5,0.0,0.0,1.0,1.0,0.0
1,13454.0,13,5,0.0,0.0,1.0,1.0,0.0
2,13454.0,13,5,0.0,0.0,1.0,1.0,0.0
3,13454.0,13,5,0.0,0.0,1.0,1.0,0.0
0,13454.0,16,5,0.0,0.0,1.0,1.0,0.0
0,13606.0,40,5,0.0,0.0,1.0,1.0,0.0
0,14809.0,6,5,0.0,0.0,1.0,1.0,0.0
1,14809.0,6,5,0.0,0.0,1.0,1.0,0.0
2,14809.0,6,5,0.0,0.0,1.0,1.0,0.0
3,14809.0,6,5,0.0,0.0,1.0,1.0,0.0
4,14809.0,6,5,0.0,0.0,1.0,1.0,0.0
0,14809.0,7,5,0.0,0.0,1.0,1.0,0.0
1,14809.0,7,5,0.0,0.0,1.0,1.0,0.0
2,14809.0,7,5,0.0,0.0,1.0,1.0,0.0
0,14861.0,3,5,0.0,0.0,0.833333333333,0.694444444444,0.0
1,14861.0,3,5,1.0,0.0,0.833333333333,0.694444444444,0.0
0,14861.0,4,5,0.0,0.0,0.833333333333,0.694444444444,0.0
1,14861.0,4,5,0.0,0.0,0.833333333333,0.694444444444,0.0
2,14861.0,4,5,0.0,0.0,0.833333333333,0.694444444444,0.0
0,14861.0,85,5,0.0,0.0,0.833333333333,0.694444444444,0.0
0,15067.0,1,5,0.0,0.0,1.0,1.0,0.0
1,15067.0,1,5,0.0,0.0,1.0,1.0,0.0
2,15067.0,1,5,0.0,0.0,1.0,1.0,0.0
0,15089.0,64,5,0.0,0.0,1.0,1.0,0.0
0,15227.0,4,5,0.0,0.0,1.0,1.0,0.0
1,15227.0,4,5,0.0,0.0,1.0,1.0,0.0
2,15227.0,4,5,0.0,0.0,1.0,1.0,0.0
3,15227.0,4,5,1.0,0.0,1.0,1.0,0.0
0,15227.0,5,5,0.0,0.0,1.0,1.0,0.0
1,15227.0,5,5,0.0,0.0,1.0,1.0,0.0
0,15227.0,9,5,0.0,0.0,0.833333333333,0.694444444444,0.0
0,15227.0,10,5,0.0,0.0,0.833333333333,0.694444444444,0.0
0,15227.0,24,5,1.0,0.0,0.714285714286,0.510204081633,0.0
0,15261.0,3,5,0.0,0.0,0.833333333333,0.694444444444,0.0
1,15261.0,3,5,1.0,0.0,0.833333333333,0.694444444444,0.0
0,15261.0,4,5,0.0,0.0,0.833333333333,0.694444444444,0.0
1,15261.0,4,5,0.0,0.0,0.833333333333,0.694444444444,0.0
0,15261.0,17,5,0.0,0.0,0.833333333333,0.694444444444,0.0
0,15261.0,21,5,0.0,0.0,0.833333333333,0.694444444444,0.0
0,15261.0,29,5,0.0,0.0,0.833333333333,0.694444444444,0.0
0,15508.0,0,5,0.0,0.0,1.0,1.0,0.0
1,15508.0,0,5,0.0,0.0,1.0,1.0,0.0
2,15508.0,0,5,0.0,0.0,1.0,1.0,0.0
3,15508.0,0,5,0.0,0.0,1.0,1.0,0.0
4,15508.0,0,5,0.0,0.0,1.0,1.0,0.0
5,15508.0,0,5,0.0,0.0,1.0,1.0,0.0
6,15508.0,0,5,0.0,0.0,1.0,1.0,0.0
7,15508.0,0,5,0.0,0.0,1.0,1.0,0.0
8,15508.0,0,5,0.0,0.0,1.0,1.0,0.0
9,15508.0,0,5,0.0,0.0,1.0,1.0,0.0
10,15508.0,0,5,1.0,0.0,1.0,1.0,0.0
0,15508.0,1,5,0.0,0.0,1.0,1.0,0.0
1,15508.0,1,5,0.0,0.0,1.0,1.0,0.0
2,15508.0,1,5,0.0,0.0,1.0,1.0,0.0
3,15508.0,1,5,0.0,0.0,1.0,1.0,0.0
0,15508.0,2,5,0.0,0.0,1.0,1.0,0.0
0,15543.0,1,5,0.0,0.0,1.0,1.0,0.0
1,15543.0,1,5,0.0,0.0,1.0,1.0,0.0
2,15543.0,1,5,0.0,0.0,1.0,1.0,0.0
3,15543.0,1,5,0.0,0.0,1.0,1.0,0.0
4,15543.0,1,5,0.0,0.0,1.0,1.0,0.0
5,15543.0,1,5,1.0,0.0,1.0,1.0,0.0
0,15543.0,2,5,0.0,0.0,0.833333333333,0.694444444444,0.0
1,15543.0,2,5,0.0,0.0,0.833333333333,0.694444444444,0.0
2,15543.0,2,5,0.0,0.0,0.833333333333,0.694444444444,0.0
3,15543.0,2,5,0.0,0.0,0.833333333333,0.694444444444,0.0
4,15543.0,2,5,0.0,0.0,0.833333333333,0.694444444444,0.0
5,15543.0,2,5,0.0,0.0,0.833333333333,0.694444444444,0.0
6,15543.0,2,5,0.0,0.0,0.833333333333,0.694444444444,0.0
7,15543.0,2,5,0.0,0.0,0.833333333333,0.694444444444,0.0
8,15543.0,2,5,0.0,0.0,0.833333333333,0.694444444444,0.0
9,15543.0,2,5,0.0,0.0,0.833333333333,0.694444444444,0.0
10,15543.0,2,5,0.0,0.0,0.833333333333,0.694444444444,0.0
0,15543.0,3,5,0.0,0.0,0.833333333333,0.694444444444,-0.166666666667
1,15543.0,3,5,0.0,0.0,0.833333333333,0.694444444444,-0.166666666667
2,15543.0,3,5,0.0,0.0,0.833333333333,0.694444444444,-0.166666666667
3,15543.0,3,5,0.0,0.0,0.833333333333,0.694444444444,-0.166666666667
4,15543.0,3,5,0.0,0.0,0.833333333333,0.694444444444,-0.166666666667
5,15543.0,3,5,0.0,0.0,0.833333333333,0.694444444444,-0.166666666667
6,15543.0,3,5,0.0,0.0,0.833333333333,0.694444444444,-0.166666666667
7,15543.0,3,5,0.0,0.0,0.833333333333,0.694444444444,-0.166666666667
8,15543.0,3,5,0.0,0.0,0.833333333333,0.694444444444,-0.166666666667
9,15543.0,3,5,0.0,0.0,0.833333333333,0.694444444444,-0.166666666667
10,15543.0,3,5,0.0,0.0,0.833333333333,0.694444444444,-0.166666666667
11,15543.0,3,5,0.0,0.0,0.833333333333,0.694444444444,-0.166666666667
12,15543.0,3,5,0.0,0.0,0.833333333333,0.694444444444,-0.166666666667
13,15543.0,3,5,0.0,0.0,0.833333333333,0.694444444444,-0.166666666667
0,15543.0,4,5,0.0,0.5,0.833333333333,0.694444444444,0.0
1,15543.0,4,5,0.0,0.5,0.833333333333,0.694444444444,0.0
2,15543.0,4,5,0.0,0.5,0.833333333333,0.694444444444,0.0
3,15543.0,4,5,0.0,0.5,0.833333333333,0.694444444444,0.0
4,15543.0,4,5,0.0,0.5,0.833333333333,0.694444444444,0.0
5,15543.0,4,5,1.0,0.5,0.833333333333,0.694444444444,0.0
0,15543.0,5,5,0.0,0.5,0.833333333333,0.694444444444,0.0
0,15554.0,2,5,0.0,0.0,1.0,1.0,0.0
1,15554.0,2,5,0.0,0.0,1.0,1.0,0.0
2,15554.0,2,5,0.0,0.0,1.0,1.0,0.0
3,15554.0,2,5,0.0,0.0,1.0,1.0,0.0
4,15554.0,2,5,0.0,0.0,1.0,1.0,0.0
5,15554.0,2,5,0.0,0.0,1.0,1.0,0.0
6,15554.0,2,5,0.0,0.0,1.0,1.0,0.0
7,15554.0,2,5,1.0,0.0,1.0,1.0,0.0
0,15554.0,3,5,0.0,0.0,1.0,1.0,0.0
0,15569.0,2,5,0.0,0.0,1.0,1.0,0.0
1,15569.0,2,5,0.0,0.0,1.0,1.0,0.0
2,15569.0,2,5,0.0,0.0,1.0,1.0,0.0
3,15569.0,2,5,0.0,0.0,1.0,1.0,0.0
4,15569.0,2,5,0.0,0.0,1.0,1.0,0.0
5,15569.0,2,5,0.0,0.0,1.0,1.0,0.0
6,15569.0,2,5,0.0,0.0,1.0,1.0,0.0
7,15569.0,2,5,1.0,0.0,1.0,1.0,0.0
